id,lng,lat,is_fraud
1033662,128.577959,35.863442,TRUE
1033662,128.588221,35.877006,TRUE
1033662,128.594321,35.87506,TRUE
1033662,128.599645,35.864609,TRUE
1033662,128.595199,35.865154,TRUE
1033662,128.598798,35.864112,TRUE
1033662,128.59448,35.86527,TRUE
1033662,128.594194,35.865327,TRUE
1033662,128.593453,35.864687,TRUE
1033662,128.59347,35.865215,TRUE
1033662,128.587774,35.866539,TRUE
1033662,128.589917,35.870357,TRUE
1033662,128.600131,35.869824,TRUE
1033662,128.598828,35.864191,TRUE
1033662,128.59326,35.865091,TRUE
1033662,128.586989,35.86617,TRUE
1033662,128.590997,35.865817,TRUE
1033662,128.596748,35.863793,TRUE
1033662,128.596854,35.863926,TRUE
1033662,128.596918,35.863967,TRUE
1033662,128.59763,35.864473,TRUE
1033662,128.598461,35.864151,TRUE
1033662,128.598461,35.864151,TRUE
1033662,128.590825,35.865888,TRUE
1033662,128.577959,35.863442,TRUE
1033662,128.588221,35.877006,TRUE
1033662,128.594321,35.87506,TRUE
1033662,128.599645,35.864609,TRUE
1033662,128.595199,35.865154,TRUE
1033662,128.598798,35.864112,TRUE
1033662,128.59448,35.86527,TRUE
1033662,128.594194,35.865327,TRUE
1033662,128.593453,35.864687,TRUE
1033662,128.59347,35.865215,TRUE
1033662,128.587774,35.866539,TRUE
1033662,128.589917,35.870357,TRUE
1033662,128.600131,35.869824,TRUE
1033662,128.598828,35.864191,TRUE
1033662,128.59326,35.865091,TRUE
1033662,128.57108,35.871997,TRUE
1033662,128.572688,35.882564,TRUE
1033662,128.573104,35.883598,TRUE
1033662,128.57317,35.883759,TRUE
1033662,128.577291,35.88157,TRUE
1033662,128.577297,35.881561,TRUE
1033662,128.57787,35.880783,TRUE
1033662,128.576079,35.882571,TRUE
1033662,128.573394,35.884439,TRUE
1033662,128.573518,35.884704,TRUE
1033662,128.57541,35.886883,TRUE
1033662,128.570225,35.888481,TRUE
1033662,128.569213,35.888648,TRUE
1033662,128.569213,35.88865,TRUE
1033662,128.568335,35.888764,TRUE
1033662,128.573132,35.887878,TRUE
1033662,128.573677,35.887771,TRUE
1033662,128.57422,35.887671,TRUE
1033662,128.576537,35.887168,TRUE
1033662,128.57772,35.886665,TRUE
1033662,128.578008,35.886547,TRUE
1033662,128.581924,35.884883,TRUE
1010149,126.8989443,35.1791245,TRUE
1010149,126.898944,35.1791264,TRUE
1010149,126.8989551,35.1791275,TRUE
1010149,126.8989551,35.1791275,TRUE
1010149,126.8989475,35.1791486,TRUE
1010149,126.8989471,35.1791536,TRUE
1010149,126.8989686,35.179163,TRUE
1010149,126.898975,35.1791538,TRUE
1010149,126.8989731,35.1791528,TRUE
1010149,126.8989093,35.1790776,TRUE
1010149,126.8989093,35.1790776,TRUE
1010149,126.8988928,35.179053,TRUE
1010149,126.8989523,35.1791108,TRUE
1010149,126.899,35.1791446,TRUE
1010149,126.8989016,35.179095,TRUE
1010149,126.8989016,35.179095,TRUE
1010149,126.8987453,35.1789658,TRUE
1010149,126.896978,35.1768606,TRUE
1010149,126.8964106,35.1707493,TRUE
1010149,126.8964253,35.171492,TRUE
1010149,126.8969058,35.1762821,TRUE
1010149,126.897635,35.1774808,TRUE
1010149,126.8971118,35.1772435,TRUE
1010149,126.8975778,35.1773566,TRUE
1010149,126.8978198,35.1774418,TRUE
1010149,126.8979301,35.1774905,TRUE
1010149,126.8980638,35.177447,TRUE
1010149,126.8981515,35.1776175,TRUE
1010149,126.8979711,35.1776548,TRUE
1010149,126.897944,35.1775861,TRUE
1010149,126.8980493,35.1773361,TRUE
1010149,126.8978515,35.1772863,TRUE
1010149,126.8978515,35.1772863,TRUE
1010149,126.8977806,35.1773316,TRUE
1010149,126.8977806,35.1773316,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897968,35.1769805,TRUE
1010149,126.897893,35.1771168,TRUE
1010149,126.8984425,35.1774983,TRUE
1010149,126.897921,35.1774341,TRUE
1010149,126.8976273,35.1776645,TRUE
1010149,126.8976673,35.177498,TRUE
1010149,126.8979315,35.1773015,TRUE
1010149,126.8979873,35.177556,TRUE
1010149,126.8979145,35.1775361,TRUE
1010149,126.8976106,35.1772783,TRUE
1010149,126.8978391,35.1774528,TRUE
1010149,126.8978018,35.1773271,TRUE
1010149,126.8980606,35.1776186,TRUE
1010149,126.897452,35.1785266,TRUE
1010149,126.8958148,35.1780233,TRUE
1010149,126.8979356,35.1775886,TRUE
1010149,126.898224,35.177736,TRUE
1010149,126.898224,35.177736,TRUE
1010149,126.8982928,35.1777383,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.8981841,35.1774625,TRUE
1010149,126.89773,35.1772286,TRUE
1010149,126.89773,35.1772286,TRUE
1010149,126.89773,35.1772286,TRUE
1010149,126.89773,35.1772286,TRUE
1010149,126.89773,35.1772286,TRUE
1010149,126.8975771,35.1773755,TRUE
1010149,126.8978995,35.1774006,TRUE
1010149,126.8976921,35.177432,TRUE
1010149,126.8975811,35.1774886,TRUE
1010149,126.8976956,35.1774985,TRUE
1010149,126.8977735,35.177477,TRUE
1010149,126.897729,35.1774211,TRUE
1010149,126.8978923,35.1774106,TRUE
1010149,126.8978923,35.1774106,TRUE
1010149,126.8986781,35.1779378,TRUE
1010149,126.897548,35.1774735,TRUE
1010149,126.8975766,35.1775083,TRUE
1010149,126.8975628,35.1773471,TRUE
1010149,126.8977591,35.1773211,TRUE
1010149,126.8980446,35.1775035,TRUE
1010149,126.8975608,35.1775463,TRUE
1010149,126.8977465,35.1774398,TRUE
1010149,126.8978578,35.1779645,TRUE
1010149,126.8978211,35.1775256,TRUE
1010149,126.8975445,35.1774163,TRUE
1010149,126.8975445,35.1774163,TRUE
1010149,126.8975445,35.1774163,TRUE
1010149,126.8975445,35.1774163,TRUE
1010149,126.8975445,35.1774163,TRUE
1010149,126.8981848,35.1774866,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.8979495,35.1774113,TRUE
1010149,126.898162,35.1775671,TRUE
1010149,126.898923,35.1789258,TRUE
1010149,126.898885,35.178954,TRUE
1010149,126.898885,35.178954,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8988518,35.178931,TRUE
1010149,126.8989088,35.1787671,TRUE
1010149,126.8989088,35.1787671,TRUE
1010149,126.8989088,35.1787671,TRUE
1010149,126.898934,35.1791275,TRUE
1010149,126.898934,35.1791275,TRUE
1010149,126.898934,35.1791275,TRUE
1010149,126.898944,35.1791232,TRUE
1010149,126.8989443,35.1791245,TRUE
1010149,126.898944,35.1791264,TRUE
1010149,126.8989551,35.1791275,TRUE
1010149,126.8989551,35.1791275,TRUE
1010149,126.8989475,35.1791486,TRUE
1010149,126.8989471,35.1791536,TRUE
1010149,126.8989686,35.179163,TRUE
1010149,126.898975,35.1791538,TRUE
1010149,126.8989731,35.1791528,TRUE
1010149,126.8989093,35.1790776,TRUE
1010149,126.8989093,35.1790776,TRUE
1010149,126.8988928,35.179053,TRUE
1010149,126.8989523,35.1791108,TRUE
1010149,126.899,35.1791446,TRUE
1010149,126.8989016,35.179095,TRUE
1010149,126.8989016,35.179095,TRUE
1010149,126.8987453,35.1789658,TRUE
1010149,126.896978,35.1768606,TRUE
1010149,126.8964106,35.1707493,TRUE
1033662,128.587774,35.866539,TRUE
1033662,128.589917,35.870357,TRUE
1033662,128.600131,35.869824,TRUE
1033662,128.598828,35.864191,TRUE
1033662,128.59326,35.865091,TRUE
1033662,128.586989,35.86617,TRUE
1033662,128.590997,35.865817,TRUE
1033662,128.596748,35.863793,TRUE
1033662,128.596854,35.863926,TRUE
1033662,128.596918,35.863967,TRUE
1033662,128.59763,35.864473,TRUE
1033662,128.598461,35.864151,TRUE
1033662,128.598461,35.864151,TRUE
1033662,128.590825,35.865888,TRUE
1033662,128.577959,35.863442,TRUE
1033662,128.588221,35.877006,TRUE
1033662,128.594321,35.87506,TRUE
1033662,128.599645,35.864609,TRUE
1033662,128.595199,35.865154,TRUE
1033662,128.598798,35.864112,TRUE
1033662,128.59448,35.86527,TRUE
1033662,128.594194,35.865327,TRUE
1033662,128.593453,35.864687,TRUE
1033662,128.59347,35.865215,TRUE
1033662,128.587774,35.866539,TRUE
1033662,128.589917,35.870357,TRUE
1033662,128.600131,35.869824,TRUE
1033662,128.598828,35.864191,TRUE
1033662,128.59326,35.865091,TRUE
1023332,126.6897701,37.4522236,TRUE
1023332,126.6896123,37.4596526,TRUE
1023332,126.6913223,37.4600986,TRUE
1023332,126.6900636,37.459751,TRUE
1023332,126.6896593,37.4612325,TRUE
1023332,126.6894616,37.4580483,TRUE
1023332,126.6862738,37.4580738,TRUE
1023332,126.6884021,37.4579521,TRUE
1023332,126.6932685,37.4593195,TRUE
1023332,126.690648,37.4579221,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918766,37.4585765,TRUE
1023332,126.6918955,37.4586128,TRUE
1023332,126.6957381,37.4605388,TRUE
1023332,126.69,37.4579528,TRUE
1023332,126.6885813,37.4579281,TRUE
1023332,126.6954765,37.4604718,TRUE
1023332,126.689809,37.4579096,TRUE
1023332,126.6866785,37.4580726,TRUE
1023332,126.6885718,37.4579186,TRUE
1023332,126.6925118,37.4588855,TRUE
1023332,126.6969233,37.4611126,TRUE
1023332,126.7003628,37.462797,TRUE
1023332,126.6889966,37.450873,TRUE
1023332,126.6962846,37.4486245,TRUE
1023332,126.6981841,37.4467183,TRUE
1023332,126.698093,37.4452865,TRUE
1023332,126.6980978,37.4452828,TRUE
1023332,126.698067,37.4449625,TRUE
1023332,126.6983305,37.4446531,TRUE
1038215,127.354324,37.264656,FALSE
1038215,127.354182,37.264222,FALSE
1038215,127.354275,37.264913,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.346711,37.279421,FALSE
1038215,127.342015,37.280305,FALSE
1038215,127.334879,37.351526,FALSE
1038215,127.329981,37.340787,FALSE
1038215,127.326308,37.339377,FALSE
1038215,127.325225,37.338941,FALSE
1038215,127.354324,37.264656,FALSE
1038215,127.354182,37.264222,FALSE
1038215,127.354275,37.264913,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.354279,37.264161,FALSE
1038215,127.346711,37.279421,FALSE
1038215,127.342015,37.280305,FALSE
1038215,127.334879,37.351526,FALSE
1038215,127.329981,37.340787,FALSE
1038215,127.326308,37.339377,FALSE
1038215,127.325225,37.338941,FALSE
1038215,127.327323,37.335819,FALSE
